,movie,budget,num_employees,time_minute,year,num_actors
0,Joker,12526329.385568962,62,122,2019,13
1,Parasite,90343948.77668956,80,132,2019,5
2,Knives Out,48331487.165344134,50,130,2019,12
3,Once Upon a Time... in Hollywood,50240644.619109385,89,161,2019,16
4,The Gentlemen,6649766.530388757,94,113,2019,9
5,1917,41279162.827991925,61,119,2019,12
6,Avengers: Endgame,39579432.054619685,37,181,2019,17
7,The Help,15557143.226807239,89,146,2011,16
8,The Lord of the Rings: The Fellowship of the Ring,75200336.46785925,69,178,2001,10
9,Jojo Rabbit,12034382.734179312,81,108,2019,6
10,The Shawshank Redemption,44987987.7776255,84,142,1994,15
11,Back to the Future,61916836.14276502,71,116,1985,7
12,Inception,33374502.241533406,66,148,2010,15
13,The Godfather,105550258.30894396,76,175,1972,14
14,Interstellar,32172790.80304228,51,169,2014,6
15,Harry Potter and the Sorcerer's Stone,17219830.297426436,103,152,2001,14
16,Little Women,71688383.66627769,110,135,2019,7
17,The Wolf of Wall Street,36456863.49284667,56,180,2013,17
18,The Dark Knight,54341188.123495325,31,152,2008,6
19,Thor: Ragnarok,32403013.18296755,117,130,2017,14
20,The Silence of the Lambs,57015526.97730791,54,118,1991,12
21,Pulp Fiction,81276850.23613152,47,154,1994,19
22,Django Unchained,46399897.2752466,74,165,2012,11
23,The Lighthouse,50417037.850870706,61,109,2019,13
24,Titanic,33884266.98747589,58,194,1997,5
25,The Matrix,30704783.122045815,55,136,1999,9
26,Mad Max: Fury Road,71185032.61977743,31,120,2015,12
27,Inglourious Basterds,24459854.89396821,41,153,2009,19
28,Do the Right Thing,74675517.77152291,69,120,1989,10
29,Ford v Ferrari,45437850.644394144,112,152,2019,8
30,The Irishman,82792639.99137221,61,209,2019,5
31,Se7en,18549729.07790075,33,127,1995,14
32,V for Vendetta,15856215.891097661,52,132,2005,16
33,Indiana Jones and the Last Crusade,18650626.577956207,63,127,1989,7
34,Avengers: Infinity War,22517166.40130514,95,149,2018,6
35,Blade Runner 2049,46035956.143950716,50,164,2017,10
36,No Country for Old Men,72508907.37502538,28,122,2007,6
37,Shutter Island,17282085.35092117,33,138,2010,11
38,Jurassic Park,22796820.66851099,79,127,1993,10
39,The Departed,57173930.28778704,47,151,2006,7
40,The Dark Knight Rises,39573991.93912922,57,164,2012,7
41,Forrest Gump,49365973.38261524,67,142,1994,6
42,Gone Girl,42850449.13996222,80,149,2014,15
43,The Social Network,85993194.44268231,84,120,2010,6
44,Fight Club,21134637.722147472,100,139,1999,11
45,The Goonies,16072336.975214692,45,114,1985,5
46,Alien,68196298.21656416,90,117,1979,8
47,The Prestige,20779368.855564747,71,130,2006,19
48,The Lord of the Rings: The Return of the King,83784937.65025826,20,201,2003,13
49,Guardians of the Galaxy,55191904.02465539,83,121,2014,14
50,Call Me by Your Name,79390457.54631832,53,132,2017,7
51,Mission: Impossible - Fallout,59519698.05053871,107,147,2018,12
52,Green Book,24527726.39891891,79,130,2018,18
53,Avatar,51098197.88975572,46,162,2009,13
54,Harry Potter and the Deathly Hallows: Part 2,57115426.83727424,103,130,2011,18
55,The Green Mile,15242577.233730357,75,189,1999,8
56,Saving Private Ryan,72904977.12448445,116,169,1998,10
57,Jaws,61287010.23089727,24,124,1975,11
58,Pirates of the Caribbean: The Curse of the Black Pearl,16226158.694593042,81,143,2003,10
59,Goodfellas,69344321.053951,32,146,1990,13
60,Schindler's List,80985623.58751893,119,195,1993,5
61,Gladiator,21528616.584326535,76,155,2000,15
62,Dunkirk,81215190.11420308,71,106,2017,9
63,Léon: The Professional,17924463.427807637,97,110,1994,11
64,The Princess Bride,38891907.58991964,98,98,1987,12
65,The Shining,20988156.129151594,46,146,1980,11
66,Get Out,56989170.20388946,21,104,2017,10
67,Captain America: Civil War,34400855.892267406,52,147,2016,14
68,Bohemian Rhapsody,5423372.733007304,49,134,2018,7
69,Apocalypto,23126617.610240586,56,139,2006,13
70,Raiders of the Lost Ark,56080234.54570726,48,115,1981,13
71,Wind River,30958199.540082853,20,107,2017,6
72,Portrait of a Lady on Fire,85620461.06133556,56,122,2019,9
73,Prisoners,26663666.03910813,99,153,2013,7
74,Some Like It Hot,95909828.423834,24,121,1959,17
75,Spider-Man: Into the Spider-Verse,60667257.29206096,76,117,2018,16
76,The Breakfast Club,20329178.906748306,60,97,1985,12
77,"The Good, the Bad and the Ugly",68901814.9932213,73,178,1966,5
78,Taxi Driver,80928207.39781864,103,114,1976,13
79,Harry Potter and the Goblet of Fire,47699318.69345324,30,157,2005,19
80,Whiplash,64499723.81377044,100,106,2014,15
